COMUNE,PROVINCIA,DENOMINAZIONE BIBLIOTECHE E LUOGHI ATTIVI,INDIRIZZO E NUMERO DI TELEFONO,NUMERODITELEFONO,EMAIL
San Giustino,PG,Asilo Nido comunale il Cucciolo,"via Gluck, frazione  Lama  ", 075/8582477 in collaborazione con Biblioteca comunale,biblioteca.sangiustino@gmail.com
San Venanzo,TR,Biblioteca comunale,"piazza Roma, 26",075/875123,sanvenanzo@virgilio.it
Spello,PG,"Biblioteca comunale Giacomo Prampolini  Spazio NPL  - Scuola  dellInfanzia,","Viale Poeta, 2", 0742/300034- 301964,biblioteca@comune.spello.pg.it
Spoleto,PG,Biblioteca comunale Giosuè Carducci,Palazzo Mauri, 0743/218801 - fax 0743/224784,biblioteca@comunespoleto.gov.it
Terni,,bct - biblioteca comunale terni,"piazza della Repubblica,  1 ", 0744/549051  - fax 0744/441223,bct@comune.terni.it  -
Terni,,biblioteca II Circoscrizione Nord,"via del Mandorlo,6",,marianna.mideja@comune.terni.it
Todi,PG,Biblioteca comunale Lorenzo Leoni,via S. Fortunato , 075/8956710 - fax 075/8943595 -,biblioteca@comune.todi.pg.it
Trevi,PG,Biblioteca comunale,via Faustana, 0742/381887,biblioteca.trevi@libero.it
Umbertide,PG,Biblioteca comunale,"piazza San Francesco, 19", 075/9419269,biblioteca@comune.umbertide.pg.it
Tuoro sul Trasimeno,PG,Biblioteca comunale presso Centro sociale Emanuele Petri,"via Porto,  32/H  ", 075/82599202,bennati@comune.tuoro-sul-trasimeno.pg.it
